

Version:	3.14
CmdLine:	C:\Users\aidan\OneDrive\Documents\Programms\Productivity\Productivity.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\aidan\OneDrive\Documents\Programms\Productivity\.
Java min ver:	1.009.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_311
Ignore:		1.008.000_311
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_333
Ignore:		1.008.000_333
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.12
Check launcher:	C:\Program Files\Java\jdk-11.0.12\bin\javaw.exe (OK)
Match:		1.011.000_012
Check:		SOFTWARE\JavaSoft\JDK\11.0.13
Check launcher:	C:\Program Files\Java\jdk-11.0.13\bin\javaw.exe (OK)
Match:		1.011.000_013
Check:		SOFTWARE\JavaSoft\JDK\11.0.15
Check launcher:	C:\Program Files\Java\jdk-11.0.15\bin\javaw.exe (OK)
Match:		1.011.000_015
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (OK)
Match:		1.014.000_002
Runtime used:	1.014.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\aidan\OneDrive\Documents\Programms\Productivity\Productivity.exe"
Args length:	80/32768 chars
Exit code:	0
